date,symbol,signal,confidence,predicted_return_1d,predicted_price_1d,close,weight,portfolio_impact_score,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,max_drawdown,var_95,expected_shortfall_95,signal_reason,signal_source
2021-04-30,TECHM,SELL,0.7159045862916114,-0.00017247701620063196,960.2343530736409,960.4,0.0,-0.0,-0.14787922321421243,0.4316386058161418,-0.4816047971917494,-0.42769438005864097,-0.8712029161603886,-0.027638163599261977,-0.05430110198827184,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,M&M,SELL,0.7116852434931812,6.193091704549106e-05,752.5966061116226,752.55,0.0,0.0,-0.07691218589764215,0.380993803891222,-0.35935541339336874,-0.3779716834788201,-0.8271541476579067,-0.028696946541640633,-0.05136981950065821,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,BRITANNIA,SELL,0.7085226828365397,0.00023762873130334864,3449.819581494265,3449.0,0.0,0.0,0.10729372122075631,0.3332406894248242,0.14192060790171096,0.14427804561759452,-0.6901734020274926,-0.023698345637209902,-0.041639389407708546,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2011-06-28,INFOSYSTCH,BUY,0.7080247994431895,-0.0002652889198228003,2864.539867658032,2865.3,0.0,-0.0,,,,,,,,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,HDFCBANK,SELL,0.7077266630785631,-0.006473703504364615,1403.157188540786,1412.3,0.0,-0.0,0.06555985416845234,0.3074416279201826,0.01808425946110257,0.01686896289729971,-0.6923046092184364,-0.01909129098578088,-0.037862241640383126,close below 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2013-10-22,UNIPHOS,BUY,0.7060091287924568,-0.00037727062264128746,157.74046669574722,157.8,0.0,-0.0,,,,,,,,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,ITC,SELL,0.7024127773829977,0.0005770679231667963,202.71691396123356,202.6,0.0,0.0,-0.09129406044182786,0.3001791855032672,-0.5040124956971114,-0.583366625614601,-0.6315986990242696,-0.02422580688671334,-0.041871374761865185,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,WIPRO,BUY,0.7014101345650113,-0.0006327703019438122,492.43820243371715,492.75,0.0,-0.0,-0.018231853755911853,0.3423864845509094,-0.22848990040750153,-0.21558266857811775,-0.7585694103650821,-0.024000983291579046,-0.04382939438406924,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,ZEEL,SELL,0.698062885270282,0.000818728596095441,185.7519560274353,185.6,0.0,0.0,-0.10810549544070513,0.4628600250585646,-0.3631886236436926,-0.4747168437709819,-0.8057548092598623,-0.039536830881128034,-0.0674558048882601,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,DRREDDY,HOLD,0.67886919233104,-0.0018850448704977717,5153.367324829133,5163.1,0.0,-0.0,0.07950587546913401,0.29646396434895916,0.0657950975997009,0.0949307504879094,-0.5645758579446134,-0.026313197830545487,-0.04095872078560606,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,SUNPHARMA,HOLD,0.6757175412504647,-0.002060136597196407,653.1017436039649,654.45,0.0,-0.0,-0.0360766013780357,0.33178457260596883,-0.28957525247003385,-0.4043711421484358,-0.722483537158985,-0.02921703462963056,-0.0482106878233489,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,BAJAJ-AUTO,HOLD,0.6686052474499223,-0.0024552640305598667,3824.337131522841,3833.75,0.0,-0.0,0.07460955573601602,0.2675352546891732,0.05460796466988861,0.07722782737583772,-0.4328806457756489,-0.023884570859088124,-0.036762644084377356,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,ICICIBANK,HOLD,0.6539424951032753,-0.00326986138315137,598.5364482394176,600.5,0.0,-0.0,0.089664591779548,0.3642195751694794,0.08144700011179908,0.120174920925482,-0.5234995443301655,-0.033136411528272174,-0.04934238246570154,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2013-10-03,SESAGOA,BUY,0.653139299112053,0.003441072172891833,188.79743772932963,188.15,0.0,0.0,,,,,,,,close above 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,INFY,SELL,0.6501299441812503,-0.0024294413434027876,1351.0596861165623,1354.35,0.0,-0.0,-0.05889093253552513,0.3956807101184992,-0.3004718943713972,-0.26693481910694095,-0.7735406719146553,-0.023723460804174663,-0.05070355653228401,close below 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,HDFC,SELL,0.6486742503262852,-0.003193013907015847,2412.3725870436306,2420.1,0.0,-0.0,0.13143923793171175,0.30345325537611123,0.23542089816491607,0.33055867458331656,-0.39832684668779805,-0.027406890602465855,-0.04269139042288666,close below 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2015-05-06,SSLT,HOLD,0.6385097249652558,-0.004127237501930232,219.24138866395006,220.15,0.0,-0.0,,,,,,,,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,UPL,SELL,0.6353333999981078,-0.001607411111005984,605.9244621967305,606.9,0.0,-0.0,0.09696069175958533,0.39693887783471105,0.09311431513386828,0.11812981334022125,-0.7538907684871922,-0.03397871221283769,-0.05646383941220339,close below 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,COALINDIA,BUY,0.6315379089258396,0.0013965504958799737,133.23581104347684,133.05,0.0,0.0,-0.1554957438544925,0.296197412977309,-0.7275409386205581,-1.0569390305287796,-0.7506765899864682,-0.029876286658004472,-0.041708085444554274,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,POWERGRID,HOLD,0.626486800161383,-0.0005729555465898301,219.92392113197292,220.05,0.0,-0.0,0.07916414187199172,0.24540278789177813,0.07809260048195969,0.11673391341629999,-0.3620269971232578,-0.022947668940698027,-0.0332727087276866,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,KOTAKBANK,SELL,0.6211970383287767,-0.0016665021293764833,1745.8856210761464,1748.8,0.0,-0.0,0.05439280559130211,0.3478460547849717,-0.01611975852985912,-0.016080385992031793,-0.5844977863862761,-0.025265581268946728,-0.045869145606123464,close below 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,GAIL,HOLD,0.6209088458005392,0.0008060469889188392,137.31058964687966,137.2,0.0,0.0,-0.17187709055374745,0.42187471603497895,-0.5496349549768272,-0.5634835878259111,-0.8677843398742617,-0.031612707597561476,-0.05766902120986391,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,EICHERMOT,HOLD,0.6069026180894792,-0.0008723676716377329,2419.5374308279784,2421.65,0.0,-0.0,-0.2565341850769387,0.49811590612404244,-0.6354629137221616,-0.5710306282397161,-0.9382370796620407,-0.03271303187673295,-0.058977222657392615,close below 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,LT,HOLD,0.6057461682909463,-0.0008081204606081273,1339.3667549285778,1340.45,0.0,-0.0,-0.01825619712421056,0.31484453381994926,-0.24855504453179764,-0.30213883675965475,-0.6227350245150274,-0.02424161578169912,-0.04181318509467922,close below 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,JSWSTEEL,HOLD,0.6034146883731829,-0.0018547395348231656,716.5185752249272,717.85,0.0,-0.0,-0.061670789011924576,0.5137302563288809,-0.23683788819717308,-0.21366575981634037,-0.9244584038012402,-0.033069827411907886,-0.05898657803020716,close above 20-day MA; close above 50-day MA; MACD bullish; RSI overbought; positive 20-day momentum,model_plus_indicators
2021-04-30,HEROMOTOCO,HOLD,0.6034133457374581,-0.0006785192076365561,2817.2371525757917,2819.15,0.0,-0.0,-0.015451390751514582,0.29576826022250025,-0.2551030685130111,-0.38157196989735553,-0.6163202805665668,-0.02707331532551142,-0.04098008780375812,close below 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,VEDL,HOLD,0.5981913524168503,-0.0013004804212860912,256.9154514116242,257.25,0.0,-0.0,0.028449917743287534,0.4729326650402761,-0.06671157352606545,-0.088013286828667,-0.8219039351851851,-0.04418321848398849,-0.07118191056536706,close above 20-day MA; close above 50-day MA; MACD bullish; RSI overbought; positive 20-day momentum,model_plus_indicators
2021-04-30,BHARTIARTL,HOLD,0.5850984370543786,-0.0011834201636456397,536.1147992271632,536.75,0.0,-0.0,0.06505344201493424,0.33743340944507255,0.014976116393586805,0.024128491598631143,-0.47468703976435955,-0.03240946266437277,-0.04428957511977494,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,NTPC,HOLD,0.5751584400213188,0.0008911977765934062,102.54130321221199,102.45,0.0,0.0,-0.05169166109036294,0.2725305765719254,-0.4098316691480878,-0.5789164397134566,-0.5900187818620877,-0.025520783826853737,-0.03860662649041307,close below 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,INDUSINDBK,HOLD,0.5745554186574036,-0.0040530788143001975,931.1605739625701,934.95,0.0,-0.0,0.022962653832182323,0.44573096258018174,-0.08309350096170422,-0.11007643872221362,-0.8510664590593414,-0.03431690522232828,-0.061514772387568625,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,AXISBANK,HOLD,0.5691561919097841,-0.0035308995505435536,712.3757599113164,714.9,0.0,-0.0,0.05822376557143061,0.37803549816089005,-0.0046985916328244745,-0.006299117606426116,-0.6315629557608172,-0.03274241326369886,-0.0519860245046314,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,IOC,HOLD,0.5661006107766927,0.0019833672653718163,91.03018891605902,90.85,0.0,0.0,-0.1900776342351833,0.4329137059459668,-0.5776616235532082,-0.5469063988848581,-0.8899569363272839,-0.03000869057108288,-0.05770822290362131,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,CIPLA,HOLD,0.5622083451409944,-0.0016106474921669793,908.8837470555058,910.35,0.0,-0.0,0.06150031521401633,0.2821380446107571,0.005317663614228975,0.008612338165380665,-0.4933747971876685,-0.02496646932793089,-0.03636368192147907,close above 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,GRASIM,HOLD,0.5387280470404393,-0.0021071137244688515,1398.7963533367258,1401.75,0.0,-0.0,-0.13306637416704414,0.45723277848214944,-0.42224963574999147,-0.37806486314729904,-0.9243109286619625,-0.027916574867233257,-0.055597858537470866,close above 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,SBIN,HOLD,0.533548649622946,-0.0017749249790525528,352.8725640199049,353.5,0.0,-0.0,0.019262799452910873,0.37643692200716694,-0.10821786643530555,-0.16949948462947534,-0.5949248120300759,-0.034503306841379096,-0.050169671755779466,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,BPCL,HOLD,0.5184259777985437,-0.0009347765443635372,421.40571125358747,421.8,0.0,-0.0,-0.06823048149917577,0.44730466152694814,-0.2866736981041957,-0.29632733055252053,-0.773052148592605,-0.032636377117668224,-0.06301586785951499,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
